brand,category,gender,department,revenue,return_value,net_revenue,return_rate,Orders,Customers,AOV,date
next,rompersuits,women,fashion,54770,31687,23083,57.85%,299,286,£183.18,22-09-2024
next,skirts,unisex,homeware,99134,31433,67701,31.71%,208,155,£476.61,25-12-2023
cath kidston,towels,men,homeware,24860,24280,580,97.67%,489,265,£50.84,02-07-2023
cath kidston,shirts,younger girls,fashion,81874,61338,20536,74.92%,67,53,£1222.00,11-08-2024
the set,towels,younger girls,homeware,85117,78423,6694,92.14%,356,276,£239.09,16-05-2024
all saints,t-shirts,women,fashion,80379,40968,39411,50.97%,320,148,£251.18,31-03-2023
next,rompersuits,women,fashion,54770,31687,23083,57.85%,299,286,£183.18,04-05-2024
next,skirts,unisex,homeware,99134,31433,67701,31.71%,208,155,£476.61,07-09-2023
cath kidston,towels,men,homeware,24860,24280,580,97.67%,489,265,£50.84,03-01-2025
cath kidston,shirts,younger girls,fashion,81874,61338,20536,74.92%,67,53,£1222.00,07-10-2024
the set,towels,younger girls,homeware,85117,78423,6694,92.14%,356,276,£239.09,21-01-2025
all saints,t-shirts,women,fashion,80379,40968,39411,50.97%,320,148,£251.18,05-05-2025
next,rompersuits,women,fashion,54770,31687,23083,57.85%,299,286,£183.18,16-08-2023
next,skirts,unisex,homeware,99134,31433,67701,31.71%,208,155,£476.61,29-03-2024
cath kidston,towels,men,homeware,24860,24280,580,97.67%,489,265,£50.84,17-04-2024
cath kidston,shirts,younger girls,fashion,81874,61338,20536,74.92%,67,53,£1222.00,13-03-2024
the set,towels,younger girls,homeware,85117,78423,6694,92.14%,356,276,£239.09,02-10-2024
all saints,t-shirts,women,fashion,80379,40968,39411,50.97%,320,148,£251.18,18-01-2025
next,rompersuits,women,fashion,54770,31687,23083,57.85%,299,286,£183.18,09-11-2023
next,skirts,unisex,homeware,99134,31433,67701,31.71%,208,155,£476.61,31-08-2023
cath kidston,towels,men,homeware,24860,24280,580,97.67%,489,265,£50.84,25-03-2025
cath kidston,shirts,younger girls,fashion,81874,61338,20536,74.92%,67,53,£1222.00,26-11-2024
the set,towels,younger girls,homeware,85117,78423,6694,92.14%,356,276,£239.09,06-01-2025
